12.0.5.67823
decor(22775),	-- Condensed Anima Orb
decor(26379),	-- Keen Hex Mask
decor(26381),	-- Amani Forgemaster's Glaive
decor(26382),	-- Amani Forgemaster's Rack
decor(26383),	-- Coiled Hookshot
decor(26386),	-- Half-Shell Hot Pot
decor(26387),	-- Sea Glass Lamp Post
decor(26389),	-- Apothecary's Tortollan Display Rack
decor(26391),	-- Concocted Poisonous Residue
decor(26477),	-- Rock Goblet
decor(26478),	-- Ancient Memories of the Sea
decor(26481),	-- Tortollan Scholar Satchel
decor(26482),	-- Sealeather Sack
decor(26483),	-- Collector's Tortollan Display Rack
decor(26484),	-- Lost Tortollan Scroll
decor(26485),	-- Fine Captain's Bottle
decor(26487),	-- Clumped Asteroidea
decor(26488),	-- Opalescent Amani Peridot
decor(26489),	-- Piercing Amani Lapis
decor(26491),	-- K'areshi Tea Cup
decor(26492),	-- Purified Dracthyr Stein
decor(26494),	-- Purified Goblin Cup
decor(26495),	-- [DNT] [AUTOGEN] 12TB_TwilightsBlade_Furniture_SleepingCot01.m2
decor(26496),	-- Enchanted Eversong Trout
decor(26564),	-- Mason's Tortollan Display Rack
decor(26613),	-- Warrens Candlecooker
decor(26614),	-- Kobold Dig-Thing
decor(26617),	-- Highlighting High Light
decor(26618),	-- Small Warrens Candle
decor(26619),	-- Kobold Sit-Thing
decor(26621),	-- Medium Warrens Candle
decor(26651),	-- Stormstout Hanging Lantern
decor(26785),	-- Large Warrens Candle
decor(26786),	-- Large Threedium Warrens Candle
decor(26787),	-- Candle Cage
decor(26788),	-- Bold Kobold Kabin
decor(26789),	-- Hot Kobold Treasure
decor(26871),	-- Tortollan Tarp Tent
decor(26936),	-- Droopy Longwick Rope
decor(26937),	-- Longwick Rope
decor(26938),	-- Cozy Kobold Crate
decor(26939),	-- Hanging Longwick Rope
decor(27041),	-- Forgotten Amani Mural
decor(27042),	-- "The Hunger Awakens" Mural
decor(27043),	-- "Rage of the Shackled" Mural
