1.13.0.28211
exploration(1),	-- Dun Morogh
exploration(2559),	-- Diamondhead River
exploration(2563),	-- Morgan's Plot
exploration(2597),	-- Alterac Valley
exploration(2617),	-- Scrabblescrew's Camp
exploration(2626),	-- Terrorweb Tunnel
exploration(2637),	-- Kargathia Keep
exploration(2677),	-- Blackwing Lair
exploration(2717),	-- Molten Core
exploration(2757),	-- Shrine of the Fallen Warrior
exploration(2777),	-- UNUSED Alterac Valley
exploration(2817),	-- Crystalsong Forest \\ Reuse Me 4 \\ ***On Map Dungeon***
exploration(2837),	-- The Master's Cellar
exploration(2838),	-- Stonewrought Pass
exploration(2839),	-- Alterac Valley
exploration(2857),	-- The Rumble Cage
exploration(2877),	-- Chunk Test
exploration(2917),	-- Hall of Legends
exploration(2918),	-- Champions' Hall
exploration(2937),	-- Grosh'gok Compound
exploration(2957),	-- Irondeep Mine
exploration(2958),	-- Stonehearth Outpost
exploration(2959),	-- Dun Baldar
exploration(2960),	-- Icewing Pass
exploration(2961),	-- Frostwolf Village
exploration(2962),	-- Tower Point
exploration(2963),	-- Coldtooth Mine
exploration(2964),	-- Winterax Hold
exploration(2977),	-- Iceblood Garrison
exploration(2978),	-- Frostwolf Keep
exploration(3017),	-- Frost Dagger Pass
exploration(3037),	-- Ironstone Camp
exploration(3038),	-- Weazel's Crater
exploration(3039),	-- Tahonda Ruins
exploration(3057),	-- Field of Strife
exploration(3058),	-- Icewing Cavern
exploration(3097),	-- The Swarming Pillar
exploration(3100),	-- Ravaged Twilight Camp
exploration(3117),	-- Shalzaru's Lair
exploration(3138),	-- Rethress Sanctum
exploration(3139),	-- Moon Horror Den
exploration(3140),	-- Scalebeard's Cave
exploration(3157),	-- Boulderslide Cavern
exploration(3217),	-- The Maul
exploration(3237),	-- The Maul UNUSED
exploration(3257),	-- Bones of Grakkarond
exploration(3277),	-- Warsong Gulch
exploration(3297),	-- Frostwolf Graveyard
exploration(3298),	-- Frostwolf Pass
exploration(3299),	-- Dun Baldar Pass
exploration(3300),	-- Iceblood Graveyard
exploration(3301),	-- Snowfall Graveyard
exploration(3302),	-- Stonehearth Graveyard
exploration(3303),	-- Stormpike Graveyard
exploration(3304),	-- Icewing Bunker
exploration(3305),	-- Stonehearth Bunker
exploration(3306),	-- Wildpaw Ridge
exploration(3318),	-- Rock of Durotan
exploration(3319),	-- Silverwing Grove
exploration(3320),	-- Warsong Lumber Mill
exploration(3321),	-- Silverwing Hold
exploration(3337),	-- Wildpaw Cavern
exploration(3338),	-- The Veiled Cleft
exploration(3358),	-- Arathi Basin
exploration(3377),	-- The Coil
exploration(3378),	-- Mandokir's Domain \\ Altar of Hir'eek
exploration(3379),	-- Shadra'zaar
exploration(3380),	-- Altar of the Blood God \\ Hakkari Grounds
exploration(3381),	-- Naze of Shirvallah
exploration(3382),	-- Temple of Bethekk
exploration(3383),	-- The Bloodfire Pit
exploration(3384),	-- The Devil's Terrace \\ Altar of the Blood God
exploration(3397),	-- Zanza's Rise
exploration(3398),	-- The Cache of Madness \\ Edge of Madness
exploration(3417),	-- Trollbane Hall
exploration(3418),	-- Defiler's Den
exploration(3419),	-- Pagle's Pointe
exploration(3420),	-- Farm
exploration(3421),	-- Blacksmith
exploration(3422),	-- Lumber Mill
exploration(3423),	-- Gold Mine
exploration(3424),	-- Stables
exploration(3429),	-- Ruins of Ahn'Qiraj
exploration(3448),	-- Scarab Terrace
exploration(3449),	-- General's Terrace
exploration(3450),	-- The Reservoir
exploration(3451),	-- The Hatchery
exploration(3452),	-- The Comb
exploration(3453),	-- Watchers' Terrace
exploration(3456),	-- Naxxramas
exploration(3459),	-- City
exploration(3478),	-- Gates of Ahn'Qiraj
1.13.7.37892
exploration(13649),	-- Test Dungeon
