1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(1328),	-- Book of Faerie Fire
i(1332),	-- Book of Cure Poison
i(1334),	-- Book of Rejuvenation II
i(1335),	-- Deprecated Book of Nullify Disease
i(1339),	-- Book of Entangling Roots
i(1341),	-- Book of Moonfire
i(1352),	-- ked Skull Mortar \\ Cracked Skull Mortar
i(1353),	-- 's Report \\ Shaw's Report
i(1354),	-- Deprecated Homespun Shawl
i(1356),	-- endation - Elwynn Forest \\ Commendation - Elwynn Forest
i(1358),	-- ue to Sanders' Treasure \\ A Clue to Sanders' Treasure \\ A Clue to Sander's Treasure
i(1361),	-- her Clue to Sanders' Treasure \\ Another Clue to Sanders' Treasure \\ Another Clue to Sander's Treasure
i(1362),	-- l Clue to Sanders' Treasure \\ Final Clue to Sanders' Treasure \\ Final Clue to Sander's Treasure
i(1400),	-- Swiftfeather Token
i(1401),	-- rpaw Tea Leaf \\ Riverpaw Tea Leaf \\ Green Tea Leaf
i(1402),	-- Brimstone
i(1403),	-- Deprecated Capstone
i(1407),	-- mon's Plea to Westfall \\ Solomon's Plea to Westfall
i(1408),	-- tmantle's Response to Solomon \\ Stoutmantle's Response to Solomon
i(1409),	-- mon's Plea to Darkshire \\ Solomon's Plea to Darkshire
i(1410),	-- locke's Response to Solomon \\ Ebonlocke's Response to Solomon
i(1444),	-- Deprecated Inferno Stone
i(1450),	-- on of Fervor \\ Potion of Fervor
i(1451),	-- le of Zombie Juice \\ Bottle of Zombie Juice
i(1453),	-- tral Comb \\ Spectral Comb
i(1464),	-- ard Talon \\ Buzzard Talon
i(1476),	-- ped Spider Limb \\ Snapped Spider Limb
i(1478),	-- ll of Protection II \\ Scroll of Protection II
i(1487),	-- ured Pumpernickel \\ Conjured Pumpernickel
i(1492),	-- Deprecated Recipe: Murloc Fin Soup
i(1500),	-- Master Totem \\ Deprecated Calico Shoulderpads
i(1518),	-- t Hair Comb \\ Ghost Hair Comb
i(1520),	-- l Sweat \\ Troll Sweat
i(1527),	-- Deprecated Fistful of Hay
i(1533),	-- Deprecated Bloodscalp Idol
i(1534),	-- Libram: Holy Light IV
i(1536),	-- Libram: Seal of Wrath
i(1554),	-- Tome of Frostbolt III
i(1559),	-- Tome of Arcane Missiles II
i(1567),	-- Tome of Khadgar's Unlocking II
i(1568),	-- Tome of Water Elemental
i(1571),	-- Tome of Frost Nova II
i(1574),	-- Tome of Fire Ward
i(1588),	-- Tablet of Molten Blast III
i(1589),	-- Tablet of Spirit Armor III
i(1591),	-- Tablet of Lightning Shield III
i(1596),	-- t Hair Thread \\ Ghost Hair Thread
i(1597),	-- Tablet of Lightning Storm
i(1599),	-- Deprecated [PH] Recipe: Zombie Juice
i(1603),	-- Tablet of Call Spirit II
i(1612),	-- Deprecated Skullsplitter Idol
i(1619),	-- Tablet of Lightning Storm II
i(1622),	-- Deprecated Foreman's Whip
i(1623),	-- Raptor Skin Pouch
i(1630),	-- en Electro-Lantern \\ Broken Electro-Lantern \\ Broken Electro-lantern
i(1637),	-- er to Ello \\ Letter to Ello
i(1638),	-- Deprecated Thornstone Chunk
i(1641),	-- Codex of Shadow Word: Pain III
i(1645),	-- berry Juice \\ Moonberry Juice
i(1648),	-- Codex of Heal IV
i(1649),	-- Deprecated Ham Sandwich
i(1651),	-- Codex of Holy Word: Shield VI
i(1654),	-- Deprecated Strangleslash Metal
i(1655),	-- Deprecated Codex of Sustenance III
i(1656),	-- slated Letter \\ Translated Letter
i(1657),	-- Codex of Resurrection II
i(1658),	-- Codex of Shadow Word: Pain IV
i(1663),	-- Deprecated Stranglethorn Mine Map
i(1672),	-- Deprecated Ogre Head
i(1676),	-- Codex of Sleep II
i(1681),	-- Grimoire of Cripple
i(1686),	-- tly Whisker \\ Bristly Whisker
i(1687),	-- actable Claw \\ Retractable Claw
i(1688),	-- Soft Tail \\ Long Soft Tail
i(1689),	-- Deprecated Medium Tiger Pelt
i(1690),	-- Deprecated Fine Panther Whisker
i(1691),	-- Deprecated Ebony Panther Claw
i(1692),	-- Deprecated Shadowmaw Fang
i(1693),	-- Deprecated Shadowmaw Pelt
i(1694),	-- Deprecated Lashtail Hide
i(1695),	-- Deprecated Jungle Stalker Pelt
i(1696),	-- ed Raptor Talon \\ Curved Raptor Talon
i(1697),	-- Raptor Tooth \\ Keen Raptor Tooth
i(1698),	-- Deprecated Lashtail Claw
i(1699),	-- Deprecated Jungle Stalker Tail
i(1700),	-- Deprecated Blood Totem
i(1701),	-- ed Basilisk Claw \\ Curved Basilisk Claw
i(1702),	-- ct Basilisk Spine \\ Intact Basilisk Spine
i(1704),	-- Deprecated Cold Basilisk Eye
i(1706),	-- edeep Shards \\ Azuredeep Shards
i(1724),	-- Deprecated Jungle Trail Pack
i(1851),	-- Cleansing Water
i(1877),	-- Book of Rejuvenation III
i(1878),	-- Deprecated Book of Nullify Poison II
i(1880),	-- Deprecated Book of Nullify Disease II
i(1882),	-- Book of Moonfire III
i(1886),	-- Book of Moonfire II
i(1915),	-- Deprecated Bag of Teeth
i(1918),	-- Deprecated Lockpick
i(1922),	-- lies for Sven \\ Supplies for Sven
i(1923),	-- ssador's Satchel \\ Ambassador's Satchel
i(1924),	-- Deprecated Hollowed Wooden Tube
i(1931),	-- Gnoll Claw \\ Huge Gnoll Claw
i(1940),	-- Deprecated Skin of Sweet Rum
i(1942),	-- le of Moonshine \\ Bottle of Moonshine
i(1950),	-- Deprecated Gold Ingot
i(1956),	-- d Shadowhide Pendant \\ Faded Shadowhide Pendant
i(1963),	-- Deprecated Bone Chips
i(1971),	-- brow's Deed \\ Furlbrow's Deed
i(1972),	-- fall Deed \\ Westfall Deed
i(1977),	-- 20-slot Bag
i(1987),	-- ek's Fixed Pot \\ Krazek's Fixed Pot
i(1995),	-- Deprecated Cat's Paw
i(2002),	-- Deprecated Jordan's Quiver
i(2003),	-- Deprecated Big Quiver
i(2004),	-- in Whitebeard's Journal \\ Grelin Whitebeard's Journal
i(2050),	-- Deprecated Silver Ingot
i(2060),	-- Deprecated Chunk of Boar Meat
i(2071),	-- Deprecated Mountain Spring Water
i(2085),	-- k of Flesh \\ Chunk of Flesh
i(2101),	-- t Quiver \\ Light Quiver
i(2102),	-- l Ammo Pouch \\ Small Ammo Pouch
i(2103),	-- Test Arrow
i(2104),	-- Deprecated Standard Shot
i(2113),	-- r's Note \\ Calor's Note
i(2115),	-- Deprecated Small White Pouch
i(2136),	-- ured Purified Water \\ Conjured Purified Water
i(2161),	-- from Sven's Farm \\ Book from Sven's Farm
i(2162),	-- h's Ring \\ Sarah's Ring
i(2187),	-- ack of Letters \\ A Stack of Letters
i(2188),	-- tter to Grelin Whitebeard \\ A Letter to Grelin Whitebeard
i(2191),	-- Deprecated End Spawn Ticket
i(2223),	-- Collector's Schedule \\ The Collector's Schedule
i(2250),	-- y Crab Cakes \\ Dusky Crab Cakes
i(2252),	-- ellaneous Goblin Supplies \\ Miscellaneous Goblin Supplies
i(2275),	-- Deprecated Sentinel Coif
i(2288),	-- ured Fresh Water \\ Conjured Fresh Water
i(2295),	-- e Boar Tusk \\ Large Boar Tusk
i(2296),	-- t Goretusk Snout \\ Great Goretusk Snout
i(2322),	-- Deprecated Crag Boar Hide
i(2323),	-- Deprecated Longsnout Hide
i(2363),	-- Deprecated Skeleton Key
i(2404),	-- Deprecated Pattern: Light Winter Cloak
i(2405),	-- Deprecated Pattern: Light Winter Boots
i(2412),	-- Deprecated Nightmare Bridle
i(2461),	-- Deprecated Elemental Resistance Potion
i(2462),	-- Deprecated Potion of Lesser Invulnerability (Fix)
i(2477),	-- ger's Skull \\ Ravager's Skull
i(2478),	-- Deprecated Replenishing Font
i(2512),	-- h Arrow \\ Rough Arrow
i(2513),	-- Deprecated Iron Shot
i(2514),	-- Depricated Sharp Arrow
i(2515),	-- p Arrow \\ Sharp Arrow
i(2516),	-- t Shot \\ Light Shot
i(2517),	-- Deprecated Standard Arrow
i(2518),	-- Deprecated Solid Shot
i(2519),	-- y Shot \\ Heavy Shot
i(2548),	-- el of Barleybrew Scalder \\ Barrel of Barleybrew Scalder
i(2554),	-- Deprecated Recipe: Elixir of Fortitude
i(2560),	-- ers' Completed Journal \\ Jitters' Completed Journal
i(2563),	-- nge Smelling Powder \\ Strange Smelling Powder
i(2586),	-- master's Robe \\ Gamemaster's Robe
i(2588),	-- Deprecated Red Leather Mask
i(2590),	-- st Spider Webbing \\ Forest Spider Webbing
i(2591),	-- y Trogg Cloth \\ Dirty Trogg Cloth
i(2599),	-- Deprecated Pattern: Forest Silk Gloves
i(2600),	-- Deprecated Pattern: Trogg Vest
i(2602),	-- Deprecated Pattern: Feathered Robe
i(2608),	-- shadon Ambergris \\ Threshadon Ambergris
i(2609),	-- rming Colloid \\ Disarming Colloid
i(2610),	-- rming Mixture \\ Disarming Mixture
i(2619),	-- in's Report \\ Grelin's Report
i(2625),	-- thil Statuette \\ Menethil Statuette
i(2628),	-- r's Report \\ Senir's Report
i(2637),	-- band's Progress Report \\ Ironband's Progress Report
i(2638),	-- Deprecated Ironband's Powder Approval
i(2639),	-- in's Letter \\ Merrin's Letter
i(2666),	-- el of Thunder Ale \\ Barrel of Thunder Ale
i(2668),	-- shadon Tooth \\ Threshadon Tooth
i(2669),	-- Threshadon Claw
i(2671),	-- igo Mane \\ Wendigo Mane
i(2688),	-- Squirrel Nut
i(2693),	-- OLD Stormwind Seasoning Salts
i(2696),	-- of Evershine \\ Cask of Evershine
i(2712),	-- e of Lightforge Ingots \\ Crate of Lightforge Ingots
i(2719),	-- Small Brass Key
i(2720),	-- y Note \\ Muddy Note
i(2722),	-- Ticket \\ Wine Ticket
i(2724),	-- h Request \\ Cloth Request
i(2725),	-- n Hills of Stranglethorn - Page 1 \\ Green Hills of Stranglethorn - Page 1
i(2728),	-- n Hills of Stranglethorn - Page 4 \\ Green Hills of Stranglethorn - Page 4
i(2730),	-- n Hills of Stranglethorn - Page 6 \\ Green Hills of Stranglethorn - Page 6
i(2732),	-- n Hills of Stranglethorn - Page 8 \\ Green Hills of Stranglethorn - Page 8
i(2734),	-- n Hills of Stranglethorn - Page 10 \\ Green Hills of Stranglethorn - Page 10
i(2735),	-- n Hills of Stranglethorn - Page 11 \\ Green Hills of Stranglethorn - Page 11
i(2738),	-- n Hills of Stranglethorn - Page 14 \\ Green Hills of Stranglethorn - Page 14
i(2740),	-- n Hills of Stranglethorn - Page 16 \\ Green Hills of Stranglethorn - Page 16
i(2742),	-- n Hills of Stranglethorn - Page 18 \\ Green Hills of Stranglethorn - Page 18
i(2744),	-- n Hills of Stranglethorn - Page 20 \\ Green Hills of Stranglethorn - Page 20
i(2745),	-- n Hills of Stranglethorn - Page 21 \\ Green Hills of Stranglethorn - Page 21
i(2748),	-- n Hills of Stranglethorn - Page 24 \\ Green Hills of Stranglethorn - Page 24
i(2749),	-- n Hills of Stranglethorn - Page 25 \\ Green Hills of Stranglethorn - Page 25
i(2750),	-- n Hills of Stranglethorn - Page 26 \\ Green Hills of Stranglethorn - Page 26
i(2751),	-- n Hills of Stranglethorn - Page 27 \\ Green Hills of Stranglethorn - Page 27
i(2755),	-- n Hills of Stranglethorn \\ Green Hills of Stranglethorn
i(2760),	-- man's Sewing Kit \\ Thurman's Sewing Kit
i(2788),	-- k Claw Stout \\ Black Claw Stout
i(2789),	-- Deprecated Bent Copper Lockpick
i(2790),	-- Deprecated Straight Copper Lockpick
i(2791),	-- Deprecated Fine Copper Lockpick
i(2792),	-- Deprecated Worn Bronze Lockpick
i(2793),	-- Deprecated Book: The History of Stormwind
i(2795),	-- : Stresses of Iron \\ Book: Stresses of Iron
i(2799),	-- lla Fang \\ Gorilla Fang
i(2804),	-- Deprecated Freezing Talisman
i(2806),	-- age for Stormpike \\ Package for Stormpike
i(2832),	-- a's Westfall Stew Recipe \\ Verna's Westfall Stew Recipe
i(2837),	-- man's Letter \\ Thurman's Letter
i(2887),	-- Ruined Wolf Pelt
i(2890),	-- Ruined Boar Pelt
i(2891),	-- er to the City Architect \\ Letter to the City Architect
i(2895),	-- Creeping Pain
i(2896),	-- Creeping Anguish
i(2919),	-- Relic of the Ancients
i(2920),	-- Sacred Relic
i(2921),	-- Blessed Relic
i(2922),	-- Spirit Relic
i(2923),	-- Relic of Righteousness
i(2927),	-- ping Torment \\ Creeping Torment
i(2928),	-- of Decay \\ Dust of Decay
i(2929),	-- Tomb Rot
i(2930),	-- nce of Pain \\ Essence of Pain
i(2931),	-- en's Anguish \\ Maiden's Anguish \\ Deprecated Maiden's Anguish
i(2932),	-- Torment Vine
i(2940),	-- dy Bear Paw \\ Bloody Bear Paw
i(2945),	-- (OLD)Medium Throwing Knife
i(2946),	-- en Balanced Throwing Dagger \\ Broken Balanced Throwing Dagger \\ Balanced Throwing Dagger
i(2947),	-- en Small Throwing Knife \\ Broken Small Throwing Knife \\ Small Throwing Knife
i(2956),	-- rt on the Defias Brotherhood \\ Report on the Defias Brotherhood
i(2999),	-- lgrill's Tools \\ Steelgrill's Tools
i(3001),	-- Deprecated Medivh's Folly
i(3002),	-- Relic Horn of Justice
i(3003),	-- Relic of the Eye
i(3004),	-- Relic of the Dead
i(3005),	-- Relic of Truth
i(3006),	-- Holy Relic Shard
i(3010),	-- Sand \\ Fine Sand
i(3013),	-- ll of Protection \\ Scroll of Protection
i(3015),	-- Deprecated Chatter's Rock
i(3016),	-- her's Spellbook \\ Gunther's Spellbook
i(3017),	-- en's Orders \\ Sevren's Orders
i(3029),	-- Depricated Whipwood Arrow
i(3030),	-- r Arrow \\ Razor Arrow
i(3031),	-- Depricated Razor Arrow
i(3032),	-- Deprecated Impact Shot
i(3033),	-- d Shot \\ Solid Shot
i(3034),	-- Deprecated BKP "Impact" Shot
i(3035),	-- d Pumpkin \\ Laced Pumpkin
i(3081),	-- er Gem \\ Nether Gem
i(3083),	-- abilization Cog \\ Restabilization Cog
i(3085),	-- el of Shimmer Stout \\ Barrel of Shimmer Stout
i(3086),	-- of Shimmer Stout \\ Cask of Shimmer Stout
i(3088),	-- Book of Rejuvenation IV
i(3089),	-- Tome of Flamestrike
i(3090),	-- Tome of Frostbolt
i(3091),	-- Tome of Arcane Intellect II
i(3092),	-- Tome of Flamestrike III
i(3093),	-- Tome of Flamestrike II
i(3094),	-- Tome of Fire Blast II
i(3095),	-- Tome of Fire Blast III
i(3096),	-- Tome of Feather Fall
i(3097),	-- Tome of Conjure Water II
i(3098),	-- Tome of Slow
i(3099),	-- Tome of Ice Armor II
i(3100),	-- Tome of Blizzard II
i(3101),	-- Tome of Frost Nova III
i(3102),	-- Tome of Arcane Intellect III
i(3107),	-- en Keen Throwing Knife \\ Broken Keen Throwing Knife \\ Keen Throwing Knife
i(3109),	-- (OLD)Wicked Throwing Dagger
i(3111),	-- en Crude Throwing Axe \\ Broken Crude Throwing Axe \\ Crude Throwing Axe
i(3113),	-- Codex of Holy Word: Shield
i(3114),	-- Codex of Shadow Word: Befuddle
i(3115),	-- Codex of Renew IV
i(3116),	-- Codex of Holy Word: Shield II
i(3117),	-- elve's Journal \\ Hildelve's Journal
i(3118),	-- Codex of Greater Heal
i(3119),	-- Codex of Holy Word: Shield V
i(3120),	-- Codex of Holy Smite IV
i(3121),	-- Codex of Levitate
i(3122),	-- Codex of Holy Word: Shield III
i(3123),	-- Codex of Holy Word: Fortitude III
i(3124),	-- Codex of Inner Fire III
i(3125),	-- Tablet of Serpent Totem II
i(3126),	-- Tablet of Shock II
i(3127),	-- Tablet of Shock III
i(3128),	-- (OLD)Medium Throwing Axe
i(3129),	-- Tablet of Lightning Bolt IV
i(3130),	-- Tablet of Restoration IV
i(3131),	-- en Weighted Throwing Axe \\ Broken Weighted Throwing Axe \\ Weighted Throwing Axe
i(3132),	-- Tablet of Molten Blast IV
i(3133),	-- Tablet of Mana Totem
i(3134),	-- Grimoire of Curse of Mannoroth
i(3135),	-- en Sharp Throwing Axe \\ Broken Sharp Throwing Axe \\ Sharp Throwing Axe
i(3136),	-- (OLD)Heavy Throwing Axe
i(3137),	-- en Deadly Throwing Axe \\ Broken Deadly Throwing Axe \\ Deadly Throwing Axe
i(3138),	-- Grimoire of Shadow Bolt IV
i(3139),	-- Grimoire of Demon Armor II
i(3140),	-- Grimoire of Blood Boil II
i(3141),	-- Grimoire of Life Drain
i(3142),	-- Grimoire of Curse of Sargeras
i(3143),	-- Grimoire of Burning Spirit
i(3144),	-- Grimoire of Burning Spirit II
i(3146),	-- Grimoire of Burning Spirit III
i(3165),	-- n's Potion \\ Quinn's Potion
i(3167),	-- k Spider Hair \\ Thick Spider Hair
i(3168),	-- ped Scale \\ Chipped Scale
i(3169),	-- ped Bear Tooth \\ Chipped Bear Tooth
i(3170),	-- e Bear Tooth \\ Large Bear Tooth
i(3171),	-- en Boar Tusk \\ Broken Boar Tusk
i(3172),	-- Intestines \\ Boar Intestines
i(3174),	-- er Ichor \\ Spider Ichor
i(3175),	-- ed Dragonhide \\ Ruined Dragonhide
i(3176),	-- l Claw \\ Small Claw
i(3177),	-- Fang \\ Tiny Fang
i(3179),	-- ked Dragon Molting \\ Cracked Dragon Molting
i(3180),	-- ked Raptor Scale \\ Flecked Raptor Scale
i(3181),	-- ially Digested Meat \\ Partially Digested Meat
i(3234),	-- ah's Ring \\ Deliah's Ring
i(3237),	-- le Ichor \\ Sample Ichor
