1.15.0.52124
i(202256),	-- Privateer's Ornate Pistol
i(211323),	-- Waylaid Supplies: Rough Copper Bombs
i(211324),	-- Waylaid Supplies: Rough Boomsticks
i(211325),	-- Waylaid Supplies: Handstitched Leather Belts
i(211326),	-- Waylaid Supplies: Embossed Leather Vests
i(211327),	-- Waylaid Supplies: Brown Linen Pants
i(211328),	-- Waylaid Supplies: Brown Linen Robes
i(211329),	-- Waylaid Supplies: Herb Baked Eggs
i(211330),	-- Waylaid Supplies: Spiced Wolf Meat
i(211331),	-- Waylaid Supplies: Brilliant Smallfish
i(211332),	-- Waylaid Supplies: Heavy Linen Bandages
i(211365),	-- Supply Shipment
i(211367),	-- Supply Shipment
i(211368),	-- Supply Shipment
i(211382),	-- Small Courier Satchel
i(211384),	-- Sturdy Courier Bag
i(211385),	-- Rune of Serpent Spread
i(211386),	-- Spell Notes: Arcane Surge
i(211387),	-- Rune of Beckoning Light
i(211390),	-- Rune of Teasing
i(211391),	-- Rune of Healing Rain
i(211392),	-- Rune of Everlasting Affliction
i(211393),	-- Rune of Single-Minded Fury
i(211443),	-- Blade of Rage
i(211444),	-- Summoner's Cloak
i(211445),	-- Barbaric Recurve
i(211447),	-- Arms Shipment
i(211448),	-- Signed Procurement Contract
i(211799),	-- Sack of Stolen Goods
i(211800),	-- Scroll of Reintegration
i(211809),	-- Comprehension Primer
i(211818),	-- Strange Water Globe
i(211819),	-- Waylaid Supplies: Bronze Bars
i(211820),	-- Waylaid Supplies: Silver Bars
i(211821),	-- Waylaid Supplies: Medium Leather
i(211822),	-- Waylaid Supplies: Bruiseweed
i(211823),	-- Waylaid Supplies: Swiftthistle
i(211824),	-- Waylaid Supplies: Lesser Mana Potions
i(211825),	-- Waylaid Supplies: Rough Bronze Boots
i(211826),	-- Waylaid Supplies: Silver Skeleton Keys
i(211827),	-- Waylaid Supplies: Runed Silver Rods
i(211828),	-- Waylaid Supplies: Minor Mana Oil
i(211829),	-- Waylaid Supplies: Small Bronze Bombs
i(211830),	-- Waylaid Supplies: Ornate Spyglasses
i(211831),	-- Waylaid Supplies: Dark Leather Cloaks
i(211832),	-- Waylaid Supplies: Hillman's Shoulders
i(211833),	-- Waylaid Supplies: Gray Woolen Shirts
i(211834),	-- Waylaid Supplies: Pearl-clasped Cloaks
i(211835),	-- Waylaid Supplies: Smoked Sagefish
i(211836),	-- Waylaid Supplies: Smoked Bear Meat
i(211837),	-- Waylaid Supplies: Goblin Deviled Clams
i(211838),	-- Waylaid Supplies: Heavy Wool Bandages
i(211839),	-- Supply Shipment
i(211840),	-- Supply Shipment
i(211841),	-- Supply Shipment
i(211933),	-- Waylaid Supplies: Rough Stone
i(211934),	-- Waylaid Supplies: Healing Potions
i(211935),	-- Waylaid Supplies: Elixir of Firepower
i(211940),	-- Ecks'av's Tribal Guardian
i(211941),	-- Windwalker's Yari
i(211944),	-- Tojara's Karma \\ Tojara's Will
i(211953),	-- Scroll of Arcane Recovery I
i(211954),	-- Scroll of Arcane Accuracy I
i(211955),	-- Scroll of Arcane Protection - Fire I
i(211956),	-- Scroll of Arcane Protection - Frost I
i(211957),	-- Scroll of Arcane Power I
i(212160),	-- Chronoboon Displacer
i(212588),	-- Provisioner's Gloves
i(212589),	-- Courier Treads
i(212590),	-- Hoist Strap
i(213087),	-- Sergeant's Cloak
i(213088),	-- Sergeant's Cloak
1.15.0.52610
i(213121),	-- Preserved Holly
i(213443),	-- Ticking Present
1.15.1.53009
i(211269),	-- Primitive Drawing
i(211301),	-- Rune of Expose Weakness
i(212225),	-- Neverending Soul Vessel
i(212230),	-- Schematic: Soul Vessel
i(212748),	-- Tattered Note
i(212994),	-- Stormchaser's Bindings
i(212996),	-- Lightningcaller's Bindings
i(212997),	-- Tidecaller's Bindings
i(213127),	-- Spell Notes: PELFRB STOLLOTS
i(213165),	-- Basilisks: Should Petrification be Feared?
i(213391),	-- UNUSED Electrified Mithril Gauntlets
i(213421),	-- Singed Note
i(213426),	-- Ogre Lightning Rod
i(213427),	-- Grime-Encrusted Salvage
i(213526),	-- Hybrid Haunch
i(213527),	-- Smuggler's Spice Blend
i(213528),	-- Balmy Brew
i(213529),	-- Viscous Venom
i(213548),	-- Scroll of Liminal Passage
i(213549),	-- Scroll of Arcane Angling
i(213550),	-- Scroll of Polymorph: Odd Melon
i(213551),	-- Scroll of Controlled Displacement
i(213552),	-- Tear of Theradras
i(213553),	-- Tear of Theradras
i(213554),	-- Vial of Crystal Water
i(213558),	-- Elemental Salve
i(213563),	-- Field Guide
i(213564),	-- Scroll of Minor Evocation
i(213565),	-- Entomology Starter Kit
i(213583),	-- Brimstone Carving
i(213594),	-- Idol of the Heckler
i(213599),	-- Unsettling Vision
i(213632),	-- Partial Spell Notes
i(213633),	-- Partial Spell Notes
i(213634),	-- Partial Spell Notes
i(213701),	-- Strong Harpy Feather
i(213709),	-- Cloud Serpent Fang
i(213737),	-- Offering to the Wind Spirit
i(214435),	-- Cougar Cage Key
i(215112),	-- UNUSED - Cloak of Arcane Insulation
i(215113),	-- UNUSED - Razor-Lined Shoulderpads
i(215116),	-- UNUSED - Hyperconductive Speed Belt
i(215126),	-- UNUSED Flask of Merciless Pursuit
i(215257),	-- Scroll of Comprehension
i(215371),	-- Jani's Charm
i(215385),	-- Waylaid Supplies: Gold Bars
i(215386),	-- Waylaid Supplies: Mithril Bars
i(215387),	-- Waylaid Supplies: Heavy Hide
i(215388),	-- Waylaid Supplies: Thick Leather
i(215389),	-- Waylaid Supplies: Fadeleaf
i(215390),	-- Waylaid Supplies: Khadgar's Whisker
i(215391),	-- Waylaid Supplies: Wintersbite
i(215392),	-- Waylaid Supplies: Purple Lotus
i(215393),	-- Waylaid Supplies: Greater Healing Potions
i(215394),	-- Waylaid Supplies: Lesser Stoneshield Potions
i(215395),	-- Waylaid Supplies: Elixirs of Agility
i(215396),	-- Waylaid Supplies: Elixirs of Greater Defense
i(215397),	-- Waylaid Supplies: Massive Iron Axes
i(215398),	-- Waylaid Supplies: Green Iron Bracers
i(215399),	-- Waylaid Supplies: Heavy Mithril Gauntlets
i(215400),	-- Waylaid Supplies: Solid Grinding Stones
i(215401),	-- Waylaid Supplies: Compact Harvest Reaper Kits
i(215402),	-- Waylaid Supplies: Big Iron Bombs
i(215403),	-- Waylaid Supplies: Deadly Scopes
i(215404),	-- Waylaid Supplies: Mithril Blunderbuss
i(215405),	-- Waylaid Supplies: Gnomish Rocket Boots
i(215406),	-- Waylaid Supplies: Goblin Mortars
i(215407),	-- Waylaid Supplies: Barbaric Shoulders
i(215408),	-- Waylaid Supplies: Guardian Gloves
i(215409),	-- Waylaid Supplies: Turtle Scale Bracers
i(215410),	-- Waylaid Supplies: Dusky Belts
i(215411),	-- Waylaid Supplies: Frost Leather Cloaks
i(215412),	-- Waylaid Supplies: Shadowskin Gloves
i(215413),	-- Waylaid Supplies: Formal White Shirts
i(215414),	-- Waylaid Supplies: Crimson Silk Pantaloons
i(215415),	-- Waylaid Supplies: Rich Purple Silk Shirts
i(215416),	-- Waylaid Supplies: White Bandit Masks
i(215417),	-- Waylaid Supplies: Soothing Turtle Bisque
i(215418),	-- Waylaid Supplies: Spider Sausages
i(215419),	-- Waylaid Supplies: Heavy Silk Bandages
i(215420),	-- Waylaid Supplies: Rockscale Cod
i(215421),	-- Waylaid Supplies: Fire Oil
i(215425),	-- Swamp Echo
i(215426),	-- Graveyard Echo
i(215427),	-- Arathi Echo
i(215428),	-- Theramore Echo
i(215434),	-- UNUSED
i(215441),	-- Broken Hammer
i(215443),	-- Shattered Orb Fragment
i(215450),	-- Tabard Project (Aidan)
i(215456),	-- Singed Message
i(215458),	-- Enclosed Message
i(215459),	-- Enclosed Message
i(215460),	-- Enclosed Message
i(215468),	-- Orders from the Grand Crusader
i(215683),	-- Geomancy: The Stone-Cold Truth
i(215815),	-- Defensive Magics 101
i(215816),	-- A Web of Lies: Debunking Myths and Legends
i(215817),	-- Demons and You
i(215820),	-- Mummies: A Guide to the Unsavory Undead
i(215822),	-- RwlRwlRwlRwl!
i(215824),	-- A Ludite's Guide to Caring for Your Demonic Pet
i(216523),	-- Rusted Cage Key
i(216549),	-- Reins of the Bengal Tiger
i(216610),	-- Orders from the Grand Crusader
i(216616),	-- Compound Cage Key
i(216617),	-- Kurzen Fighter's Uniform
i(216618),	-- Captain Aransas' Reward
i(216633),	-- Hydraulic Truesilver Strut
i(216636),	-- Charged Voidcore
i(216738),	-- Manual of Redirect
i(216740),	-- Tome of Expanded Intellect
i(216744),	-- Scroll of Increased Fortitude
i(216745),	-- Scroll of Shadowfiend
i(216746),	-- Handbook of Commanding Shout
i(216747),	-- Grimoire of Soul Harvesting
i(216748),	-- Grimoire of Portal of Summoning
i(216764),	-- Leaflet of Deeper Wilds
i(216767),	-- Leaflet of Revive
i(216768),	-- Testament of Enhanced Blessings
i(216769),	-- Revelation of Totemic Projection
i(216770),	-- Treatise on Aspect of the Viper
i(216771),	-- Leaflet of Enhanced Restoration
i(216879),	-- Mysterious Troll Scroll
i(216880),	-- Deciphered Troll Scroll
i(216938),	-- Greater Insignia of the Alliance
i(216939),	-- Greater Insignia of the Horde
i(216956),	-- Torn Letter
i(217017),	-- Fishing Tournament!
i(217161),	-- Spell Notes: TROFF IRESTBOL
1.15.1.53247
i(217260),	-- Pattern: Big Voodoo Mask
i(217262),	-- Pattern: Big Voodoo Robe
i(217264),	-- Pattern: Guardian Leather Bracers
i(217266),	-- Pattern: Guardian Belt
i(217271),	-- Pattern: Turtle Scale Gloves
i(217337),	-- Supply Shipment
i(217338),	-- Supply Shipment
i(217339),	-- Supply Shipment
i(217399),	-- Recipe: Lesser Arcane Elixir
i(217495),	-- Scroll of Cryoblast
i(217496),	-- Scroll of the Blade
i(217497),	-- Narpas Sword
i(217693),	-- Invisibility Potion
1.15.1.53623
i(219021),	-- Hefty Courier Pack
i(219022),	-- Hauler's Ring
i(219023),	-- Clerk's Ring
i(219024),	-- Messenger's Ring
i(219135),	-- Curiosity Pendant
i(219136),	-- Tenacity Pendant
i(219137),	-- Initiative Pendant
1.15.2.53941
i(217609),	-- Talisman of Kazdor
i(217717),	-- Hollow Emblem
i(217718),	-- Emblem of Blood Magic
i(217719),	-- Blood Magic Essence
i(217720),	-- Offering of Flesh
i(217721),	-- Offering of Bone
i(217727),	-- Ward of the Dead
i(217737),	-- Modified Talisman
i(218083),	-- Tail of Eranikus
i(219345),	-- Infernal Lasso
i(219399),	-- Nightmare Moss
i(219401),	-- Cold Iron Ore
i(219402),	-- Dream-Touched Dragonscale
i(219404),	-- Shadowscythe
i(219405),	-- Ogre Magi Text
i(219406),	-- Unhatched Green Dragon Egg
i(219414),	-- Shattered Eggshells
i(219444),	-- Dreamroot
i(219445),	-- Fool's Gold Dust
i(219446),	-- Dream-Infused Dragonscale
i(219447),	-- Dream-Touched Dragon Egg
i(219448),	-- Dreamengine
i(219449),	-- Azsharan Prophecy
i(219454),	-- Star Lotus
i(219486),	-- Starsilver Ore
i(219487),	-- Starshell
i(219488),	-- Star-Touched Dragonegg
i(219490),	-- Elunar Relic
i(219491),	-- Dreampearl
i(219514),	-- Moonroot
i(219515),	-- Greater Moonstone
i(219517),	-- Moondragon Scale
i(219518),	-- Harpy Screed
i(219519),	-- Mad Keeper's Notes
i(219520),	-- Moonglow Dragonegg
i(219526),	-- Mission Brief: Duskwood
i(219759),	-- Charla's Field Report
i(219770),	-- Gemeron's Field Report
i(219771),	-- Thandros' Field Report
i(219772),	-- Fallia's Field Report
i(219773),	-- Mission Brief: Ashenvale
i(219774),	-- Mission Brief: Hinterlands
i(219775),	-- Mission Brief: Feralas
i(219776),	-- Intelligence Report: Vul'gol Ogre Mound
i(219778),	-- Intelligence Report: Rotting Orchard
i(219803),	-- Intelligence Report: Yorgen Farmstead
i(219918),	-- Bloody Missive
i(219924),	-- Intelligence Report: Forest Song
i(219925),	-- Intelligence Report: Satyrnaar
i(219926),	-- Intelligence Report: Warsong Lumber Camp
i(219927),	-- Emerald Chip
i(219928),	-- Intelligence Report: Agol'watha
i(219929),	-- Bloody Missive
i(219930),	-- Bloody Missive
i(219935),	-- Kajind's Blade
i(219937),	-- Intelligence Report: Shaol'watha
i(219938),	-- Intelligence Report: Skulk Rock
i(219957),	-- Intelligence Report: Oneiros
i(219958),	-- Intelligence Report: Twin Colossals
i(219959),	-- Intelligence Report: Ruins of Ravenwind
i(219962),	-- Nightmare Incursions: Duskwood Mission I
i(219963),	-- Deputization Authorization: Duskwood Mission I
i(219965),	-- Deputization Authorization: Duskwood Mission II
i(219966),	-- Nightmare Incursions: Duskwood Mission II
i(219967),	-- Nightmare Incursions: Duskwood Mission III
i(219968),	-- Nightmare Incursions: Duskwood Mission IV
i(219969),	-- Nightmare Incursions: Duskwood Mission V
i(219970),	-- Nightmare Incursions: Duskwood Mission VI
i(219971),	-- Nightmare Incursions: Duskwood Mission VII
i(219972),	-- Nightmare Incursions: Duskwood Mission VIII
i(219973),	-- Nightmare Incursions: Duskwood Mission IX
i(219974),	-- Nightmare Incursions: Duskwood Mission X
i(219975),	-- Nightmare Incursions: Duskwood Mission XI
i(219976),	-- Nightmare Incursions: Duskwood Mission XII
i(219977),	-- Nightmare Incursions: Duskwood Mission XIII
i(219978),	-- Nightmare Incursions: Duskwood Mission XIV
i(219979),	-- Nightmare Incursions: Duskwood Mission XV
i(219980),	-- Nightmare Incursions: Duskwood Mission XVI
i(219981),	-- Nightmare Incursions: Duskwood Mission XVII
i(219982),	-- Nightmare Incursions: Duskwood Mission XVIII
i(219983),	-- Deputization Authorization: Duskwood Mission III
i(219984),	-- Deputization Authorization: Duskwood Mission IV
i(219985),	-- Deputization Authorization: Duskwood Mission V
i(219986),	-- Deputization Authorization: Duskwood Mission VI
i(219987),	-- Deputization Authorization: Duskwood Mission VII
i(219988),	-- Deputization Authorization: Duskwood Mission VIII
i(219989),	-- Deputization Authorization: Duskwood Mission IX
i(219990),	-- Deputization Authorization: Duskwood Mission X
i(219991),	-- Deputization Authorization: Duskwood Mission XI
i(219992),	-- Deputization Authorization: Duskwood Mission XII
i(219993),	-- Deputization Authorization: Duskwood Mission XIII
i(219994),	-- Deputization Authorization: Duskwood Mission XIV
i(219995),	-- Deputization Authorization: Duskwood Mission XV
i(219996),	-- Deputization Authorization: Duskwood Mission XVI
i(219997),	-- Deputization Authorization: Duskwood Mission XVII
i(219998),	-- Deputization Authorization: Duskwood Mission XVIII
i(219999),	-- Nightmare Incursions: Ashenvale Mission I
i(220000),	-- Nightmare Incursions: Ashenvale Mission II
i(220001),	-- Nightmare Incursions: Ashenvale Mission III
i(220002),	-- Nightmare Incursions: Ashenvale Mission IV
i(220003),	-- Nightmare Incursions: Ashenvale Mission V
i(220004),	-- Nightmare Incursions: Ashenvale Mission VI
i(220005),	-- Nightmare Incursions: Ashenvale Mission VII
i(220006),	-- Nightmare Incursions: Ashenvale Mission VIII
i(220007),	-- Nightmare Incursions: Ashenvale Mission IX
i(220008),	-- Nightmare Incursions: Ashenvale Mission X
i(220009),	-- Nightmare Incursions: Ashenvale Mission XI
i(220010),	-- Nightmare Incursions: Ashenvale Mission XII
i(220011),	-- Nightmare Incursions: Ashenvale Mission XIII
i(220012),	-- Nightmare Incursions: Ashenvale Mission XIV
i(220013),	-- Nightmare Incursions: Ashenvale Mission XV
i(220014),	-- Nightmare Incursions: Ashenvale Mission XVI
i(220015),	-- Nightmare Incursions: Ashenvale Mission XVII
i(220016),	-- Nightmare Incursions: Ashenvale Mission XVIII
i(220017),	-- Nightmare Incursions: Hinterlands Mission I
i(220018),	-- Nightmare Incursions: Hinterlands Mission II
i(220019),	-- Nightmare Incursions: Hinterlands Mission III
i(220020),	-- Nightmare Incursions: Hinterlands Mission IV
i(220021),	-- Nightmare Incursions: Hinterlands Mission V
i(220022),	-- Nightmare Incursions: Hinterlands Mission VI
i(220023),	-- Nightmare Incursions: Hinterlands Mission VII
i(220024),	-- Nightmare Incursions: Hinterlands Mission VIII
i(220025),	-- Nightmare Incursions: Hinterlands Mission IX
i(220026),	-- Nightmare Incursions: Hinterlands Mission X
i(220027),	-- Nightmare Incursions: Hinterlands Mission XI
i(220028),	-- Nightmare Incursions: Hinterlands Mission XII
i(220029),	-- Nightmare Incursions: Hinterlands Mission XIII
i(220030),	-- Nightmare Incursions: Hinterlands Mission XIV
i(220031),	-- Nightmare Incursions: Hinterlands Mission XV
i(220032),	-- Nightmare Incursions: Hinterlands Mission XVI
i(220033),	-- Nightmare Incursions: Hinterlands Mission XVII
i(220034),	-- Nightmare Incursions: Hinterlands Mission XVIII
i(220035),	-- Nightmare Incursions: Feralas Mission I
i(220036),	-- Nightmare Incursions: Feralas Mission II
i(220037),	-- Nightmare Incursions: Feralas Mission III
i(220038),	-- Nightmare Incursions: Feralas Mission IV
i(220039),	-- Nightmare Incursions: Feralas Mission V
i(220040),	-- Nightmare Incursions: Feralas Mission VI
i(220041),	-- Nightmare Incursions: Feralas Mission VII
i(220042),	-- Nightmare Incursions: Feralas Mission VIII
i(220043),	-- Nightmare Incursions: Feralas Mission IX
i(220044),	-- Nightmare Incursions: Feralas Mission X
i(220045),	-- Nightmare Incursions: Feralas Mission XI
i(220046),	-- Nightmare Incursions: Feralas Mission XII
i(220047),	-- Nightmare Incursions: Feralas Mission XIII
i(220048),	-- Nightmare Incursions: Feralas Mission XIV
i(220049),	-- Nightmare Incursions: Feralas Mission XV
i(220050),	-- Nightmare Incursions: Feralas Mission XVI
i(220051),	-- Nightmare Incursions: Feralas Mission XVII
i(220052),	-- Nightmare Incursions: Feralas Mission XVIII
i(220053),	-- Deputization Authorization: Ashenvale Mission I
i(220054),	-- Deputization Authorization: Ashenvale Mission II
i(220055),	-- Deputization Authorization: Ashenvale Mission III
i(220056),	-- Deputization Authorization: Ashenvale Mission IV
i(220057),	-- Deputization Authorization: Ashenvale Mission V
i(220058),	-- Deputization Authorization: Ashenvale Mission VI
i(220059),	-- Deputization Authorization: Ashenvale Mission VII
i(220060),	-- Deputization Authorization: Ashenvale Mission VIII
i(220061),	-- Deputization Authorization: Ashenvale Mission IX
i(220062),	-- Deputization Authorization: Ashenvale Mission X
i(220063),	-- Deputization Authorization: Ashenvale Mission XI
i(220064),	-- Deputization Authorization: Ashenvale Mission XII
i(220065),	-- Deputization Authorization: Ashenvale Mission XIII
i(220066),	-- Deputization Authorization: Ashenvale Mission XIV
i(220067),	-- Deputization Authorization: Ashenvale Mission XV
i(220068),	-- Deputization Authorization: Ashenvale Mission XVI
i(220069),	-- Deputization Authorization: Ashenvale Mission XVII
i(220070),	-- Deputization Authorization: Ashenvale Mission XVIII
i(220071),	-- Deputization Authorization: Hinterlands Mission I
i(220072),	-- Deputization Authorization: Hinterlands Mission II
i(220073),	-- Deputization Authorization: Hinterlands Mission III
i(220074),	-- Deputization Authorization: Hinterlands Mission IV
i(220075),	-- Deputization Authorization: Hinterlands Mission V
i(220076),	-- Deputization Authorization: Hinterlands Mission VI
i(220077),	-- Deputization Authorization: Hinterlands Mission VII
i(220078),	-- Deputization Authorization: Hinterlands Mission VIII
i(220079),	-- Deputization Authorization: Hinterlands Mission IX
i(220080),	-- Deputization Authorization: Hinterlands Mission X
i(220081),	-- Deputization Authorization: Hinterlands Mission XI
i(220082),	-- Deputization Authorization: Hinterlands Mission XII
i(220083),	-- Deputization Authorization: Hinterlands Mission XIII
i(220084),	-- Deputization Authorization: Hinterlands Mission XIV
i(220085),	-- Deputization Authorization: Hinterlands Mission XV
i(220086),	-- Deputization Authorization: Hinterlands Mission XVI
i(220087),	-- Deputization Authorization: Hinterlands Mission XVII
i(220088),	-- Deputization Authorization: Hinterlands Mission XVIII
i(220089),	-- Deputization Authorization: Feralas Mission I
i(220090),	-- Deputization Authorization: Feralas Mission II
i(220091),	-- Deputization Authorization: Feralas Mission III
i(220092),	-- Deputization Authorization: Feralas Mission IV
i(220093),	-- Deputization Authorization: Feralas Mission V
i(220094),	-- Deputization Authorization: Feralas Mission VI
i(220095),	-- Deputization Authorization: Feralas Mission VII
i(220096),	-- Deputization Authorization: Feralas Mission VIII
i(220097),	-- Deputization Authorization: Feralas Mission IX
i(220098),	-- Deputization Authorization: Feralas Mission X
i(220099),	-- Deputization Authorization: Feralas Mission XI
i(220100),	-- Deputization Authorization: Feralas Mission XII
i(220101),	-- Deputization Authorization: Feralas Mission XIII
i(220102),	-- Deputization Authorization: Feralas Mission XIV
i(220103),	-- Deputization Authorization: Feralas Mission XV
i(220104),	-- Deputization Authorization: Feralas Mission XVI
i(220105),	-- Deputization Authorization: Feralas Mission XVII
i(220106),	-- Deputization Authorization: Feralas Mission XVIII
i(220166),	-- Fiery Infernal Core
i(220167),	-- Shimmering Grave Dust
i(220169),	-- Symbol of Faith
i(220213),	-- Fel Lifeblood
i(220214),	-- Infernal Chain Link
i(220216),	-- Infernal Lasso
i(220217),	-- Rune of the Ravenous
i(220345),	-- Sanguine Sorcery
i(220346),	-- Legends of the Tidesages
i(220347),	-- The Liminal and the Arcane
i(220348),	-- Everyday Etiquette
i(220349),	-- Stonewrought Design
i(220350),	-- Venomous Journeys
i(220351),	-- Murky Air Sapta
i(220352),	-- A Mind of Metal
i(220353),	-- Conjurer's Codex
i(220375),	-- Fragment of Air
i(220379),	-- Torn Shaman's Notes
i(220446),	-- Otherworldly Treasure
i(220510),	-- Elemental Essence
i(220525),	-- Glowing Fragment of Air
i(220526),	-- Sludge-Covered G-7 C.O.R.E. Processor
i(220531),	-- Undulating Purple Flower
i(220570),	-- Mantle of Nightmares
i(220619),	-- Atal'ai Blood Ceremony
i(220621),	-- Nightmare Resonance Crystal
i(220639),	-- Lledra's Inanimator
i(220649),	-- Merithra's Inheritence
i(220682),	-- Rune of the Unbridled
i(220687),	-- Rune of the Raptor
i(220754),	-- Rune of the Windstorm
i(220791),	-- Rune of the Jungle Cat
i(220794),	-- Knight's Plate Hauberk
i(220795),	-- Knight-Lieutenant's Plate Pauldrons
i(220796),	-- Blood Guard's Plate Pauldrons
i(220797),	-- Knight's Plate Leggings
i(220798),	-- Stone Guard's Plate Leggings
i(220799),	-- Sergeant Major's Plate Greaves
i(220800),	-- First Sergeant's Plate Greaves
i(220801),	-- Stone Guard's Plate Armor
i(220803),	-- Blood Guard's Plate Helm
i(220804),	-- Knight-Lieutenant's Plate Helm
i(220806),	-- Sergeant Major's Plate Gauntlets
i(220807),	-- First Sergeant's Plate Gauntlets
i(220808),	-- Knight-Lieutenant's Imbued Pauldrons
i(220809),	-- Knight's Imbued Leggings
i(220810),	-- Knight-Lieutenant's Imbued Helmet
i(220811),	-- Sergeant Major's Imbued Greaves
i(220812),	-- Sergeant Major's Imbued Gauntlets
i(220813),	-- Knight's Imbued Armor
i(220814),	-- Sergeant Major's Lamellar Boots
i(220815),	-- Knight's Lamellar Chestplate
i(220816),	-- Knight's Lamellar Legplates
i(220817),	-- Sergeant Major's Lamellar Gauntlets
i(220818),	-- Knight-Lieutenant's Lamellar Pauldrons
i(220819),	-- Knight-Lieutenant's Lamellar Helm
i(220820),	-- Blood Guard's Mail Helmet
i(220821),	-- Blood Guard's Chain Helmet
i(220822),	-- Knight-Lieutenant's Chain Helmet
i(220823),	-- Blood Guard's Mail Epaulets
i(220824),	-- Blood Guard's Chain Epaulets
i(220825),	-- Knight-Lieutenant's Chain Epaulets
i(220826),	-- Stone Guard's Mail Armor
i(220827),	-- Stone Guard's Chain Armor
i(220828),	-- Knight's Chain Armor
i(220829),	-- Sergeant Major's Chain Gauntlets
